species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,mut.strat,warts,stemarea,leafarea,holediam,archit,domatium,reward,corleng,matsyst,petleng,leafstruc,appendages
Myrmephytum_arfakianum_Jebb_889_FHO,143.6,31.2,724.2,261.8,164.4,121.6,42.8,145.6,144.6,146.6,139,3258.4,409,160.6,31.6,1206.6,491.6,918.4,628,2,2,2.15484,3.45049,0,2,2,1,-0.1549,0,0.47712,0,3
Myrmephytum_beccarii_G_Chomicki_118_M,253.33333,25.66667,466.33333,763,282,227.33333,55,255,252,265,241.66667,2486,349.33333,73.66667,45.33333,983,238,381.33333,528.33333,1,1,-0.84686,3.57002,0,1,1,0,0.07918,1,0.69897,1,2
Myrmephytum_naumanii_G_Chomicki_119_M_Kokas,263,28,673,384,283,241,42,257,266,266,256,3387,383,189,21,1125,621,631,1061,1,1,-0.70697,1.41363,0,1,1,0,-0.09691,1,0.60206,1,3
Myrmephytum_selebicum_G_Chomicki_120_M,248.33333,33.16667,655.83333,384.5,275.5,224.66667,51.16667,245.83333,251.83333,253.16667,242.16667,2579.33333,343.16667,110.16667,32.5,967.66667,345.83333,519.66667,793.83333,1,1,-1.72691,3.90577,0,1,1,0,0,1,-0.30103,1,3
Notopleura_tapajozensis_Zappi_869_K,224.125,54.95238,637.5119,603.94643,271.55357,184.81548,86.72024,221.79167,227.08929,233.24405,215.57143,2735.5119,397.95833,93.8869,44.44643,1145.54762,301.57738,401.67262,757.65476,0,0,-0.7122,1.17609,NA (outgroup has no domatia),0,0,0,-0.70115,0,0.1784,2,0
P_comptonii_Barrabe_Rigault_1014_NOU,227,35,361.4,2107.2,274.2,176.6,97.4,252.2,206.2,255.2,196.4,2149.2,330.8,76.8,48.8,954.4,243.2,940,298.2,0,0,-3.22477,3.18327,NA (outgroup has no domatia),0,0,0,-0.52288,0,0.39794,2,0
P_dallachiana_Barrabe_Rigault_1048_NOU,228.66867,45.33434,392.38554,2282.63253,280.5241,167.40361,113.20482,251.39157,208.10843,255.30723,194.09036,2366.81627,488.95783,43.21084,85.73795,1436.73795,134.82229,1101.06928,178.50602,0,0,-2.02213,1.38612,NA (outgroup has no domatia),0,0,0,-0.95861,0,0.26102,2,0
P_declieuxioides_Barrabe_Nigote_937_NOU,203.5,27,304.5,2068.5,247,159,88.25,229.75,183.5,232,174.5,1822.5,286.25,62.5,45.5,817.5,221,741.75,299,0,0,-3.03838,1.72044,NA (outgroup has no domatia),0,0,0,-0.39794,0,0.07918,2,0
P_fitzalani_Barrabe_Rigault_1057_NOU,231.2,55.18462,422.07692,2464.03077,289.83077,160.12308,129.72308,257.84615,208.63077,259.52308,192.96923,1490.96923,342.55385,16.66154,97.33846,1005.35385,55.33846,807.4,77.87692,0,0,-3.23332,2.86662,NA (outgroup has no domatia),0,0,0,-0.52288,0,0.17609,2,0
P_goniocarpa_Barrabe_586_NOU,209.34,26.45,299.8,2040.5,251.64,165.09,86.42,234.29,189.39,236.95,180.32,2152.83,332.55,76.33,45.79,961.43,256.72,886.73,328.43,0,0,-1.428,1.27506,NA (outgroup has no domatia),0,0,0,-0.4698,0,0.03703,2,0
P_hawaiensis_Pillon_1425_NOU,210.17241,31.03448,437.75862,1225.13793,244.82759,176.48276,68.31034,201.7931,215.10345,226.72414,193.75862,2665.48276,304.89655,135.13793,22.55172,843.51724,455.7931,537.37931,714.96552,0,0,-1.02676,1.4141,NA (outgroup has no domatia),0,0,0,-0.42597,2,0.3251,2,0
P_hivaoana_Meyer_3071_PAP,218.6,9,399.4,403.9,230.2,207.4,22.8,222.1,214.8,224.3,212.4,2475.8,264.4,132.7,20.4,755.8,423.2,727.7,643.6,0,0,-0.34557,2.22827,NA (outgroup has no domatia),0,0,0,-0.32422,1,0.17609,2,0
P_insularum_Pillon_909_NOU,249.67442,11.16279,370.62791,785.76744,267.06977,232.37209,34.88372,256.90698,240.72093,259.74419,238.27907,3233.81395,438.13953,150.74419,35.25581,1240.62791,468.23256,1067.48837,483.90698,0,0,-4.00358,3.00093,NA (outgroup has no domatia),0,0,0,-0.30103,0,0.54407,2,0
P_loniceroides_Barrabe_Rigault_1042_NOU,170.50049,67.54334,390.08047,3623.68368,251.57671,79.81027,171.77102,209.16781,137.02846,217.56886,116.94472,1310.7033,185.5983,51.35165,38.95649,535.83219,163.47203,492.43114,213.26922,0,0,-3.15034,2.56041,NA (outgroup has no domatia),0,0,0,-0.09691,0,-0.30103,2,0
P_lorentzii_Puradyatmika_10460_K,120.52174,46.17391,750.52174,364.43478,153.04348,91.47826,61.34783,119.86957,121.21739,123.82609,113.95652,3775.78261,398.34783,231.21739,15.78261,1143.08696,725.17391,932.17391,1002.30435,0,0,-1.74696,0.29425,NA (outgroup has no domatia),0,0,0,-0.22185,0,0.68377,2,0
P_micralabastra_Takeuchi_16163_K,246.87805,41.58537,705.97561,426.95122,276.02439,217.17073,58.7561,246.65854,246.2439,252,239.92683,2939.97561,317.07317,175.78049,18.73171,931.65854,553.85366,725.92683,714.21951,0,0,-3.19926,3.30305,NA (outgroup has no domatia),0,0,0,-0.52288,0,0.47712,2,0
P_microglossa_Barrabe_585_NOU,208.37097,30.14516,325.5,2068.20968,252.79032,161.74194,91.03226,233.27419,188.67742,236.37097,178.91935,2016.85484,308.79032,72.67742,45.45161,889.83871,244.40323,828.41935,315.01613,0,0,-1.7762,1.22637,NA (outgroup has no domatia),0,0,0,0.04727,0,-0.26922,2,0
P_milnei_Pillon_551_NOU,227.12727,10.49091,233.18182,1260.92727,250.70909,203.74545,46.83636,242.69091,212.07273,243.36364,209.2,2756.05455,371.89091,129.70909,35.72727,1062.18182,404.41818,964.87273,422.87273,0,0,-3.17657,3.04656,NA (outgroup has no domatia),0,0,0,0.11394,0,0.39794,2,0
P_monanthos_Pillon_1370_NOU,212.38776,22.79592,267.4898,2074.04082,253.59184,169.69388,84,238.10204,193.36735,240.81633,183.02041,2039.06122,311.71429,75.7551,42.67347,891.57143,256.42857,794.65306,337.30612,0,0,-2.70697,-0.57675,NA (outgroup has no domatia),0,0,0,-0.60206,0,-0.4437,2,0
P_raivavaensis_Meyer_3088_PAP,221.5,11,184.5,1737,252.5,192.5,60,237.5,205,246.5,199.5,2175,228,130,19,678.5,393,634,437.5,0,0,-3.1574,3.53262,NA (outgroup has no domatia),0,0,0,-0.39794,0,0.47712,2,0
P_submontana_Barrabe_et_al_1044_NOU,210.13907,45.42384,401.82119,2272.49007,261.69536,149.07285,112.49669,232.27815,198.88079,236.9404,175.90728,3067.76159,568.6755,74.00662,71.30464,1675.91391,229.0596,1254.41722,369.23179,0,0,-1.62882,0.83942,NA (outgroup has no domatia),0,0,0,-0.69897,0,-0.20761,2,0
P_trisulca_Barrabe_et_al_902_NOU,212.78947,24.84211,305.36842,1924.68421,252.47368,171.31579,81.21053,238.21053,191.10526,238.78947,185.47368,2403.73684,378,76.47368,54,1123.89474,242.47368,1115.94737,288.21053,0,0,-1.97599,0.22814,NA (outgroup has no domatia),0,0,0,-0.31876,0,-0.18575,2,0
Psychotria_archboldiana_Buerki_al_170_NO,261,43,668,573,292,228,65,263,268,268,252,2512,250,142,17,742,427,427,669,0,0,-2.06253,1.27388,NA (outgroup has no domatia),0,0,0,-0.80134,0,0.37162,2,0
Psychotria_grandis_Taylor_11745_MO,251.13089,37.86038,584.70157,673.08028,286.46771,220.82897,65.60035,250.27749,251.80628,260.74869,241.45375,2924.50785,438.36649,74.4171,51.58639,1246.76614,246.71553,539.26178,828.5288,0,0,-0.36527,1.92576,NA (outgroup has no domatia),0,0,0,-0.34486,0,0.25672,2,0
Psychotria_kirkii_Bremer_3102_UPSV,204.48592,84.49296,518.37324,1966,287.6831,121.53521,166.10563,210.05634,183.09859,233.58451,174.1831,1121.72535,234.78873,8.66197,88.57746,661.29577,29.10563,222.33803,85.21831,0,0,-1.34449,1.81003,NA (outgroup has no domatia),0,0,0,-0.19723,0,0.50133,2,0
Psychotria_nigra_Klackenberg_216_S,213.25,57.25,516.75,1027,270.25,158.25,112,205.75,209.5,230.5,200.5,2695.25,771.5,45.25,74.75,2011,145,260.25,1617,0,0,-0.89646,1.69834,NA (outgroup has no domatia),0,0,0,-0.59517,0,0.21932,2,0
Psychotria_oleoides_Barrabe_Rigault_658,213.79688,18.71094,231.20313,2073.21094,253.09375,173.51563,79.53125,239.39844,196.57031,242.17969,184.46094,2023.125,304.21875,78.21875,40.1875,867.76563,260.66406,762.14844,346.91406,0,0,-0.73702,1.26916,NA (outgroup has no domatia),0,0,0,-0.66555,0,0.37033,2,0
Psychotria_samoana_Bristol_2128_K,220.83333,12,513,373.5,233.16667,208.83333,24,224.66667,215.5,225.16667,214.83333,3784.83333,652.16667,116.66667,57.5,1795.83333,360.33333,1503.5,360.66667,0,0,-1.93934,0.86088,NA (outgroup has no domatia),0,0,0,-0.34679,1,0.20412,2,0
Rudgea_stipulacea_Zappi_986_K,246.39273,49.65091,629.39636,565.84,290.96727,210.37091,80.63636,243.56364,249.01455,254.92364,237.95636,2766.45091,384.29455,103.94909,42.20727,1102.28,326.32364,442.68727,848.38909,0,0,-0.5371,2.24019,NA (outgroup has no domatia),0,0,0,-0.35164,0,0.35564,2,0
Schizocolea_linderi_Adam_789_MNHN,237.84848,57.07576,512.09091,946.40909,299.31818,185.45455,113.95455,228.43939,237.81818,252.36364,224.40909,2144.51515,367.24242,19.81818,63.87879,1062.59091,82.71212,301.0303,884.18182,0,0,-1.25189,1.33804,NA (outgroup has no domatia),0,0,0,-0.50585,0,-0.29757,2,0
Squamellaria_grayi_Taveuni_Chomicki_53_M,260,12,277,1091,282,237,44,273,244,273,244,2163,316,76,45,894,232,894,232,2,2,-4.5112,1.43982,-0.52288,1,2,0,0.60206,2,-0.30103,3,1
Squamellaria_grayi_Waisali_Chomicki_47,237,27,500,872,263,209,53,247,224,247,224,2217,347,58,57,1022,182,988,182,2,2,-4.5112,1.43982,-0.52288,1,2,0,0.60206,2,-0.30103,3,1
Squamellaria_guppyana,256.29167,18.41667,580.29167,388.66667,271.66667,240.04167,31.5,256.54167,257.83333,261,249.75,3296,369.625,210.45833,18.70833,1066.95833,652.20833,901.91667,837.375,1,1,-2.62121,3.34083,-0.39794,1,2,0,0.47712,0,0,1,1
Squamellaria_huxleyana_Chomicki_et_al_48_M_Vanua_Levu,244.25,27,502,868.25,270.25,216.5,53,254.5,231.25,254.75,231.25,2213.5,352,56,58,1037.5,176,1000.75,176,2,2,-3.60481,1.68828,-0.52288,1,2,1,0.60206,1,-0.30103,3,1
Squamellaria_imberbis_Vanua_Levu_Chomick,243.5,27,500.83333,870.83333,269.5,215.66667,53.16667,253.83333,230.5,254,230.5,2191.83333,349,55.66667,58.16667,1027.83333,175,991,175,2,2,-3.94363,1.95022,-0.52288,1,2,1,0.50515,1,0.54407,2,3
Squamellaria_jebbiana_Taveuni_Chomicki_74,260,13,283.25,1076,282,238,44,273,244,273,244,2188.25,318,77,45,901,233,901,233,1,1,-3.46519,1.66347,0.60206,1,1,0,0.60206,2,-0.30103,0,3
Squamellaria_kajewskii,241.2,17.5,586.4,375.2,255.8,225.9,30,238.9,244.2,245.7,234.8,3601.3,408.4,217.6,20.8,1197.8,676.7,819.2,1050.1,3,1,-4.45172,0.95155,0.39794,1,2,0,-0.04576,0,-1,0,1
Squamellaria_major_Chomicki_et_al_61_M_Taveuni,260,13,284,1075.5,282,238,44,273,244,273,244,2190.5,318,77,45,901,234,901,234,2,2,-1.25782,3.92119,-0.52288,1,2,1,0.49136,1,-0.30103,3,3
Squamellaria_tenuiflora_G_Chomicki_75_M_viti_Levu_1139m,228.75,21,366.33333,1218.41667,256.83333,199.58333,57.16667,241.41667,211.58333,244.08333,211.41667,2782.25,402.25,110.83333,43,1156,349.91667,1011.58333,350.16667,1,1,-4.3134,1.73012,0.47712,1,1,0,0.66276,2,-0.69897,0,2
Squamellaria_thekii_Chomicki_et_al_57_M_Taveuni,260,12.66667,281.66667,1080.66667,282,237.66667,44,273,244,273,244,2181.33333,317.33333,76.66667,45,898.66667,233.33333,898.66667,233.33333,2,2,-3.78808,1.57672,-0.52288,1,2,1,-0.09691,1,-0.69897,3,2
Squamellaria_vanuatuense_McPherson_et_al_19437_P,235,10.5,241.75,1188.25,257.5,212.5,45,249.75,219.75,250.25,218.25,2390,328.75,104.75,39.25,951.5,325.75,895,331.5,1,1,-3.41239,1.97813,0.47712,1,1,0,-0.60206,1,0.30103,0,1
Squamellaria_wilkinsonii_Chomicki_et_al_43_M_Vanua_Levu,241.25,25.25,478.75,897.75,266.75,214.125,52.25,252,228.125,252.25,228.125,2478.625,384.875,66.75,55.625,1126.25,209,1071.25,209,1,1,-4.71229,0.41086,0.60206,1,1,0,0.25527,2,0,0,2
Squamellaria_wilsonii_Chomicki_et_al_67_M_Taveuni,260,13,283.5,1077.5,282,237.5,44,273,244,273,244,2188,318,77,45,900.5,234,900.5,234,2,2,-2.47359,2.74702,-0.52288,1,2,1,0.50515,1,0.54407,2,3
